1.575085163116455	-1.5386433601379395	0.47170838713645935	-0.5876695513725281	0.7756040692329407	0.0901402160525322	-1.1115905046463013	-0.8016658425331116	1.8743364810943604	0.3873668909072876	-1.2709746360778809	-0.1325179636478424	0.608379602432251	-0.6780629754066467	-0.2441219538450241
-1.5010205507278442	0.14115190505981445	0.9824407696723938	0.6772477626800537	-0.48893752694129944	0.7139641046524048	2.112438917160034	0.2734735608100891	-0.2640928030014038	-1.1008151769638062	0.29481542110443115	0.20574542880058289	0.553941011428833	0.970521092414856	0.7979983687400818
-1.2221428155899048	-0.6563777923583984	0.6767358779907227	0.5335315465927124	1.671661376953125	0.509108304977417	2.1995646953582764	0.1822715699672699	-0.2601335048675537	-0.0752820074558258	0.1803310513496399	-0.49412333965301514	0.4946258068084717	0.29957276582717896	-0.6418291926383972
-0.8687391877174377	0.30859628319740295	1.358197808265686	1.7996402978897095	-1.1013836860656738	2.569993257522583	-0.20614281296730042	0.6242285370826721	1.2036925554275513	-0.19745279848575592	0.9115193486213684	0.9664213061332703	-2.7204909324645996	-0.6910549998283386	-0.21725238859653473
0.50858473777771	-0.11038456112146378	-0.3234972059726715	-1.0714597702026367	0.04264773428440094	-0.920056164264679	-0.5546437501907349	0.6801590323448181	-1.1257798671722412	-0.086480513215065	-0.5457937121391296	0.13239756226539612	-0.612946629524231	-3.2004806995391846	0.45963773131370544
-1.0599530935287476	-2.2583677768707275	-1.9483996629714966	2.0770492553710938	0.41561955213546753	-0.4216513931751251	-1.1113046407699585	0.08015748858451843	0.5022603273391724	-1.5208580493927002	1.2208173274993896	1.2058875560760498	0.20221072435379028	0.003006580052897334	-0.7045419812202454
0.6413800120353699	2.647631883621216	-1.7024701833724976	-1.8597806692123413	-1.8267921209335327	-0.021368978545069695	0.18831801414489746	1.7345850467681885	0.383608877658844	-0.16022039949893951	-1.2138794660568237	-1.0874013900756836	-0.45198777318000793	0.15542545914649963	-0.41848090291023254
0.17845658957958221	-0.14585593342781067	-0.7660577297210693	-1.5256625413894653	0.8184249401092529	-1.3980927467346191	-0.7171316146850586	-1.1366699934005737	0.6757422685623169	2.924687385559082	-0.4417082369327545	-0.49158579111099243	-0.1879766434431076	-1.6385407447814941	0.8736050724983215
1.0419617891311646	0.09474584460258484	-0.026235124096274376	0.30962151288986206	0.47891098260879517	1.8003402948379517	0.19616973400115967	1.339996576309204	0.4400915801525116	1.7948042154312134	0.0014556462410837412	-1.7247620820999146	-1.0089319944381714	0.954474151134491	-0.20194418728351593
1.0749058723449707	0.4902937114238739	0.8311558961868286	0.10202010720968246	-0.11623214185237885	-0.8555073738098145	0.3917984366416931	-1.4339234828948975	-0.5970592498779297	-0.7767078876495361	0.23574012517929077	0.506422758102417	-1.183074712753296	0.5431886315345764	-0.09569749236106873
-0.44152066111564636	-1.7949734926223755	-0.2763316035270691	-0.48551392555236816	-1.2448054552078247	-1.1526305675506592	0.9137030243873596	-2.4475438594818115	1.4417686462402344	1.667059302330017	-1.5628832578659058	-1.0451797246932983	-0.49248257279396057	0.2101210355758667	0.32720452547073364
1.6296377182006836	-0.7647156715393066	-1.3662593364715576	-0.5193944573402405	-0.029437050223350525	-0.6192461252212524	-0.842254638671875	0.9625781774520874	0.2955446243286133	0.506879985332489	0.2835474908351898	-0.38336804509162903	-1.5767990350723267	-0.27857837080955505	-1.1260699033737183
-0.17521855235099792	-0.4503595530986786	-0.03840196505188942	1.2108409404754639	-0.0845566838979721	0.4063209295272827	0.3525247573852539	0.6083630323410034	-1.4505741596221924	-0.1359037458896637	0.5759624242782593	2.080320358276367	-0.7915237545967102	-0.737869143486023	0.634531557559967
